Date;VIX;BitVol
08/01/2019;20.47;78.29
09/01/2019;19.98;76.46
10/01/2019;19.5;77.78
11/01/2019;18.19;78.22
14/01/2019;19.07;76.62
15/01/2019;18.6;78.64
16/01/2019;19.04;77.16
17/01/2019;18.06;77.16
18/01/2019;17.8;74.13
22/01/2019;20.8;65.74
23/01/2019;19.52;69.54
24/01/2019;18.89;70.9
25/01/2019;17.42;63.35
28/01/2019;18.87;66.93
29/01/2019;19.13;68.18
30/01/2019;17.66;69.45
31/01/2019;16.57;66.75
01/02/2019;16.14;66.42
04/02/2019;15.73;68.67
05/02/2019;15.57;68.83
06/02/2019;15.38;62.72
07/02/2019;16.37;59.68
08/02/2019;15.72;59.63
11/02/2019;15.97;60.49
12/02/2019;15.43;60.41
13/02/2019;15.65;57.01
14/02/2019;16.22;57.36
15/02/2019;14.91;56.68
19/02/2019;14.88;62.08
20/02/2019;14.02;59.42
21/02/2019;14.46;59.42
22/02/2019;13.51;56.52
25/02/2019;14.85;62.83
26/02/2019;15.17;60.47
27/02/2019;14.7;58.32
28/02/2019;14.78;58.67
01/03/2019;13.57;54.87
04/03/2019;14.63;58.71
05/03/2019;14.74;58.44
06/03/2019;15.74;56.74
07/03/2019;16.59;52.98
08/03/2019;16.05;49.52
11/03/2019;14.33;50.63
12/03/2019;13.77;50.32
13/03/2019;13.41;50.79
14/03/2019;13.5;50.79
15/03/2019;12.88;50.81
18/03/2019;13.1;50.29
19/03/2019;13.56;48.79
20/03/2019;13.91;46.75
21/03/2019;13.63;46.71
22/03/2019;16.48;46.8
25/03/2019;16.33;46.65
26/03/2019;14.68;45.98
27/03/2019;15.15;45.4
28/03/2019;14.43;44.84
29/03/2019;13.71;45.2
01/04/2019;13.4;49.65
02/04/2019;13.36;67.39
03/04/2019;13.74;74.05
04/04/2019;13.58;77.32
05/04/2019;12.82;73.4
08/04/2019;13.18;74.32
09/04/2019;14.28;73.15
10/04/2019;13.3;73.15
11/04/2019;13.02;66.27
12/04/2019;12.01;65.05
15/04/2019;12.32;65.05
16/04/2019;12.18;59.62
17/04/2019;12.6;56.83
18/04/2019;12.09;55.51
22/04/2019;12.42;58.06
23/04/2019;12.28;58.06
24/04/2019;13.14;62.63
25/04/2019;13.25;61.02
26/04/2019;12.73;61.22
29/04/2019;13.11;63.99
30/04/2019;13.12;64.19
01/05/2019;14.8;62.35
02/05/2019;14.42;60.67
03/05/2019;12.87;60.73
06/05/2019;15.44;67.11
07/05/2019;19.32;69.48
08/05/2019;19.4;71.39
09/05/2019;19.1;70.28
10/05/2019;16.04;69.26
13/05/2019;20.55;91.11
14/05/2019;18.06;114.41
15/05/2019;16.44;114.34
16/05/2019;15.29;112.61
17/05/2019;15.96;109.56
20/05/2019;16.31;117.82
21/05/2019;14.95;117.73
22/05/2019;14.75;106.15
23/05/2019;16.92;104.02
24/05/2019;15.85;103.23
28/05/2019;17.5;111.99
29/05/2019;17.9;106.71
30/05/2019;17.3;102.96
31/05/2019;18.71;101.96
03/06/2019;18.86;96.33
04/06/2019;16.97;92.93
05/06/2019;16.09;92.03
06/06/2019;15.93;90.48
07/06/2019;16.3;84.46
10/06/2019;15.94;83.88
11/06/2019;15.99;82.1
12/06/2019;15.91;81.25
13/06/2019;15.82;80.58
14/06/2019;15.28;80.79
17/06/2019;15.35;83.09
18/06/2019;15.15;96.89
19/06/2019;14.33;94.35
20/06/2019;14.75;93.46
21/06/2019;15.4;97.67
24/06/2019;15.26;109.84
25/06/2019;16.28;106.37
26/06/2019;16.21;110.19
27/06/2019;15.82;121.19
28/06/2019;15.08;135.71
01/07/2019;14.06;111.19
02/07/2019;12.93;112.84
03/07/2019;12.57;120.81
05/07/2019;13.28;115.04
08/07/2019;13.96;109.29
09/07/2019;14.09;109.61
10/07/2019;13.03;113.53
11/07/2019;12.93;115.05
12/07/2019;12.39;112.86
15/07/2019;12.68;124.2
16/07/2019;12.86;125.35
17/07/2019;13.97;129.37
18/07/2019;13.53;125.43
19/07/2019;14.45;130.47
22/07/2019;13.53;120.66
23/07/2019;12.61;118.41
24/07/2019;12.07;121.1
25/07/2019;12.74;119.58
26/07/2019;12.16;117.26
29/07/2019;12.83;119.89
30/07/2019;13.94;117.96
31/07/2019;16.12;117.09
01/08/2019;17.87;108.83
02/08/2019;17.61;106.23
05/08/2019;24.59;110.47
06/08/2019;20.17;111.93
07/08/2019;19.49;112.04
08/08/2019;16.91;110.03
09/08/2019;17.97;103.8
12/08/2019;21.09;101.34
13/08/2019;17.52;98.73
14/08/2019;22.1;97.47
15/08/2019;21.18;95.44
16/08/2019;18.47;98.28
19/08/2019;16.88;103.79
20/08/2019;17.5;100.03
21/08/2019;15.8;97.19
22/08/2019;16.68;96.95
23/08/2019;19.87;94.44
26/08/2019;19.32;96.48
27/08/2019;20.31;92.13
28/08/2019;19.35;90.99
29/08/2019;17.88;90.36
30/08/2019;18.98;84.19
03/09/2019;19.66;91.16
04/09/2019;17.33;87.46
05/09/2019;16.27;85.96
06/09/2019;15.00;83.72
09/09/2019;15.27;81.17
10/09/2019;15.2;80.24
11/09/2019;14.61;78.45
12/09/2019;14.22;78.82
13/09/2019;13.74;77.95
16/09/2019;14.67;76.02
17/09/2019;14.44;78.51
18/09/2019;13.95;77.22
19/09/2019;14.05;75.13
20/09/2019;15.32;75.12
23/09/2019;14.91;75.15
24/09/2019;17.05;77.93
25/09/2019;15.96;77.93
26/09/2019;16.07;78.51
27/09/2019;17.22;78.51
30/09/2019;16.24;97.64
01/10/2019;18.56;94.56
02/10/2019;20.56;92.12
03/10/2019;19.12;90.24
04/10/2019;17.04;86.07
07/10/2019;17.86;86.09
08/10/2019;20.28;83.37
09/10/2019;18.64;81.76
10/10/2019;17.57;80.93
11/10/2019;15.58;79.7
14/10/2019;14.57;81.01
15/10/2019;13.54;89.92
16/10/2019;13.68;90.89
17/10/2019;13.79;89.74
18/10/2019;14.25;87.87
21/10/2019;14.00;84.87
22/10/2019;14.46;84.77
23/10/2019;14.01;77.58
24/10/2019;13.71;84.07
25/10/2019;12.65;75.8
28/10/2019;13.11;117.26
29/10/2019;13.2;107.17
30/10/2019;12.33;102.94
31/10/2019;13.22;96.52
01/11/2019;12.3;96.24
04/11/2019;12.83;93.52
05/11/2019;13.1;88.91
06/11/2019;12.62;87.94
07/11/2019;12.73;72.32
08/11/2019;12.07;68.14
11/11/2019;12.69;69.57
12/11/2019;12.68;65.85
13/11/2019;13.00;66.7
14/11/2019;13.05;66.7
15/11/2019;12.05;66.77
18/11/2019;12.46;66.02
19/11/2019;12.86;66.02
20/11/2019;12.78;68.39
21/11/2019;13.13;68.47
22/11/2019;12.34;73.95
25/11/2019;11.87;81.43
26/11/2019;11.54;77.78
27/11/2019;11.75;75.15
29/11/2019;12.62;72.98
02/12/2019;14.91;69.06
03/12/2019;15.96;71.8
04/12/2019;14.8;72.13
05/12/2019;14.52;73.09
06/12/2019;13.62;72.73
09/12/2019;15.86;72.73
10/12/2019;15.68;72.73
11/12/2019;14.99;73.05
12/12/2019;13.94;73.05
13/12/2019;12.63;73.05
16/12/2019;12.14;72.9
17/12/2019;12.29;77.3
18/12/2019;12.58;81.26
19/12/2019;12.5;79.45
20/12/2019;12.51;79.17
23/12/2019;12.61;75.87
24/12/2019;12.67;76.00
26/12/2019;12.65;75.54
27/12/2019;13.43;75.54
30/12/2019;14.82;75.54
31/12/2019;13.78;75.54
02/01/2020;12.47;75.54
03/01/2020;14.02;75.54
06/01/2020;13.85;75.54
07/01/2020;13.79;75.54
08/01/2020;13.45;73.06
09/01/2020;12.54;69.94
10/01/2020;12.56;66.62
13/01/2020;12.32;64.48
14/01/2020;12.39;64.32
15/01/2020;12.42;68.02
16/01/2020;12.32;69.2
17/01/2020;12.1;67.17
21/01/2020;12.85;62.17
22/01/2020;12.91;62.2
23/01/2020;12.98;60.53
24/01/2020;14.56;60.08
27/01/2020;18.23;61.16
28/01/2020;16.28;64.04
29/01/2020;16.39;63.64
30/01/2020;15.49;63.85
31/01/2020;18.84;65.36
03/02/2020;17.97;63.67
04/02/2020;16.05;61.93
05/02/2020;15.15;63.61
06/02/2020;14.96;67.55
07/02/2020;15.47;67.39
10/02/2020;15.04;67.12
11/02/2020;15.18;66.45
12/02/2020;13.74;67.43
13/02/2020;14.15;68.77
14/02/2020;13.68;69.27
18/02/2020;14.83;69.34
19/02/2020;14.38;68.16
20/02/2020;15.56;69.59
21/02/2020;17.08;68.47
24/02/2020;25.03;64.55
25/02/2020;27.85;65.02
26/02/2020;27.56;65.3
27/02/2020;39.16;70.85
28/02/2020;40.11;68.91
02/03/2020;33.42;66.05
03/03/2020;36.82;65.55
04/03/2020;31.99;65.43
05/03/2020;39.62;64.55
06/03/2020;41.94;63.49
09/03/2020;54.46;68.24
10/03/2020;47.3;72.24
11/03/2020;53.9;69.42
12/03/2020;75.47;76.00
13/03/2020;57.83;133.53
16/03/2020;82.69;190.28
17/03/2020;75.91;168.89
18/03/2020;76.45;162.89
19/03/2020;72.00;152.42
20/03/2020;66.04;141.92
23/03/2020;61.59;147.62
24/03/2020;61.67;145.27
25/03/2020;63.95;157.43
26/03/2020;61.00;148.6
27/03/2020;65.54;141.48
30/03/2020;57.08;105.24
31/03/2020;53.54;115.78
01/04/2020;57.06;105.49
02/04/2020;50.91;118.93
03/04/2020;46.8;109.56
06/04/2020;45.24;114.85
07/04/2020;46.7;103.68
08/04/2020;43.35;105.03
09/04/2020;41.67;102.09
13/04/2020;41.17;99.1
14/04/2020;37.76;99.08
15/04/2020;40.84;98.59
16/04/2020;40.11;88.73
17/04/2020;38.15;99.63
20/04/2020;43.83;86.88
21/04/2020;45.41;92.87
22/04/2020;41.98;79.94
23/04/2020;41.38;79.36
24/04/2020;35.93;91.79
27/04/2020;33.29;74.91
28/04/2020;33.57;77.86
29/04/2020;31.23;84.62
30/04/2020;34.15;92.68
01/05/2020;37.19;90.1
04/05/2020;35.97;99.89
05/05/2020;33.61;100.84
06/05/2020;34.12;102.54
07/05/2020;31.44;91.44
08/05/2020;27.98;104.72
11/05/2020;27.57;122.31
12/05/2020;33.04;107.3
13/05/2020;35.28;116.2
14/05/2020;32.61;108.87
15/05/2020;31.89;120.35
18/05/2020;29.3;108.05
19/05/2020;30.53;111.87
20/05/2020;27.99;104.09
21/05/2020;29.53;105.52
22/05/2020;28.16;107.62
26/05/2020;28.01;93.01
27/05/2020;27.62;90.2
28/05/2020;28.59;83.28
29/05/2020;27.51;84.97
01/06/2020;28.23;79.17
02/06/2020;26.84;93.08
03/06/2020;25.66;91.11
04/06/2020;25.81;80.24
05/06/2020;24.52;80.15
08/06/2020;25.81;76.99
09/06/2020;27.57;77.2
10/06/2020;27.57;80.49
11/06/2020;40.79;82.78
12/06/2020;36.09;80.27
15/06/2020;34.4;87.11
16/06/2020;33.67;81.54
17/06/2020;33.47;80.58
18/06/2020;32.94;79.88
19/06/2020;35.12;69.01
22/06/2020;31.77;69.88
23/06/2020;31.37;69.3
24/06/2020;33.84;72.37
25/06/2020;32.22;69.06
26/06/2020;34.73;64.58
29/06/2020;31.78;61.68
30/06/2020;30.43;59.53
01/07/2020;28.62;58.07
02/07/2020;27.68;54.99
06/07/2020;27.94;52.98
07/07/2020;29.43;63.22
08/07/2020;28.08;65.49
09/07/2020;29.26;67.39
10/07/2020;27.29;61.14
13/07/2020;32.19;62.81
14/07/2020;29.52;61.11
15/07/2020;27.76;62.03
16/07/2020;28.00;60.56
17/07/2020;25.68;57.41
20/07/2020;24.46;56.65
21/07/2020;24.84;58.62
22/07/2020;24.32;57.04
23/07/2020;26.08;58.8
24/07/2020;25.84;56.51
27/07/2020;24.74;75.07
28/07/2020;25.44;73.83
29/07/2020;24.1;69.17
30/07/2020;24.76;63.82
31/07/2020;24.46;66.23
03/08/2020;24.28;75.62
04/08/2020;23.76;73.69
05/08/2020;22.99;75.91
06/08/2020;22.65;73.53
07/08/2020;22.21;74.25
10/08/2020;22.13;73.19
11/08/2020;24.03;74.64
12/08/2020;22.28;70.95
13/08/2020;22.13;68.78
14/08/2020;22.05;73.77
17/08/2020;21.35;81.29
18/08/2020;21.51;81.67
19/08/2020;22.54;77.27
20/08/2020;22.72;73.47
21/08/2020;22.54;71.21
24/08/2020;22.37;69.92
25/08/2020;22.03;69.8
26/08/2020;23.27;66.69
27/08/2020;24.47;70.17
28/08/2020;22.96;63.85
31/08/2020;26.41;64.85
01/09/2020;26.12;67.00
02/09/2020;26.57;63.86
03/09/2020;33.6;68.55
04/09/2020;30.75;70.62
08/09/2020;31.46;78.64
09/09/2020;28.81;78.99
10/09/2020;29.71;74.98
11/09/2020;26.87;71.87
14/09/2020;25.85;67.16
15/09/2020;25.59;67.03
16/09/2020;26.04;66.21
17/09/2020;26.46;65.46
18/09/2020;25.83;62.17
21/09/2020;27.78;62.36
22/09/2020;26.86;61.96
23/09/2020;28.58;59.93
24/09/2020;28.51;60.8
25/09/2020;26.38;54.43
28/09/2020;26.19;56.46
29/09/2020;26.27;56.03
30/09/2020;26.37;56.39
01/10/2020;26.7;60.71
02/10/2020;27.63;60.15
05/10/2020;27.96;58.63
06/10/2020;29.48;60.01
07/10/2020;28.06;62.15
08/10/2020;26.36;60.88
09/10/2020;25.00;59.01
12/10/2020;25.07;59.14
13/10/2020;26.07;59.87
14/10/2020;26.4;58.37
15/10/2020;26.97;58.11
16/10/2020;27.41;57.39
19/10/2020;29.18;58.16
20/10/2020;29.35;60.37
21/10/2020;28.65;67.96
22/10/2020;28.11;64.24
23/10/2020;27.55;62.63
26/10/2020;32.46;59.54
27/10/2020;33.35;63.87
28/10/2020;40.28;65.47
29/10/2020;37.59;63.5
30/10/2020;38.02;60.87
02/11/2020;37.13;72.25
03/11/2020;35.55;70.67
04/11/2020;29.57;67.86
05/11/2020;27.58;73.05
06/11/2020;24.86;75.59
09/11/2020;25.75;72.71
10/11/2020;24.8;67.00
11/11/2020;23.45;65.93
12/11/2020;25.35;70.41
13/11/2020;23.1;68.97
16/11/2020;22.45;70.58
17/11/2020;22.71;77.2
18/11/2020;23.84;86.68
19/11/2020;23.11;77.61
20/11/2020;23.7;80.18
23/11/2020;22.66;93.44
24/11/2020;21.64;92.35
25/11/2020;21.25;94.00
27/11/2020;20.84;85.47
30/11/2020;20.57;98.87
01/12/2020;20.77;104.62
02/12/2020;21.17;91.31
03/12/2020;21.28;89.73
04/12/2020;20.79;86.98
07/12/2020;21.3;86.94
08/12/2020;20.68;84.71
09/12/2020;22.27;79.24
10/12/2020;22.52;78.25
11/12/2020;23.31;76.5
14/12/2020;24.72;80.4
15/12/2020;22.89;79.43
16/12/2020;22.5;83.74
17/12/2020;21.93;100.16
18/12/2020;21.57;86.8
21/12/2020;25.16;95.86
22/12/2020;24.23;96.57
23/12/2020;23.31;99.34
24/12/2020;21.53;87.91
28/12/2020;21.7;95.17
29/12/2020;23.08;96.88
30/12/2020;22.77;94.44
31/12/2020;22.75;103.67